,imdbID,Gross
0,tt2582802,13092000.0
1,tt0047478,269061.0
2,tt0082971,242374454.0
3,tt0050212,27200000.0
4,tt0986264,1204660.0
5,tt1663202,183635922.0
6,tt0338564,89594.0
7,tt0046268,
8,tt0055630,
9,tt0266543,380838870.0
10,tt0042192,10177.0
11,tt0198781,289907418.0
12,tt1979320,26903709.0
13,tt0405159,100422786.0
14,tt0057115,
15,tt0253474,32519322.0
16,tt1895587,44988180.0
17,tt0071315,
18,tt0114746,56882000.0
19,tt0363163,5501940.0
20,tt0119217,138339411.0
21,tt1865505,850043.0
22,tt0074896,
23,tt1280558,
24,tt0347149,4710455.0
25,tt0021749,
26,tt0405508,2197331.0
27,tt0119488,64604977.0
28,tt1187043,6523137.0
29,tt0053125,
30,tt0268978,170708996.0
31,tt0112471,5400000.0
32,tt2084970,91121452.0
33,tt1220719,
34,tt0025316,
35,tt0118849,925402.0
36,tt0088247,38400000.0
37,tt0468569,533316061.0
38,tt0087843,5300000.0
39,tt0072684,
40,tt2024544,56667870.0
41,tt0074958,
42,tt0325980,305388685.0
43,tt0052618,70000000.0
44,tt0364569,2181290.0
45,tt0081398,45250.0
46,tt0036775,
47,tt0120382,125603360.0
48,tt0110357,422783777.0
49,tt0079470,646124.0
50,tt0071853,1229197.0
51,tt0095765,11990401.0
52,tt0075148,117235247.0
53,tt0978762,
54,tt0109117,
55,tt1255953,6857096.0
56,tt0036868,23650000.0
57,tt0080678,
58,tt0093779,30857814.0
59,tt0108052,96067179.0
60,tt0056592,
61,tt0088763,210609762.0
62,tt0095327,
63,tt0482571,53082743.0
64,tt0053291,25000000.0
65,tt0245712,5383834.0
66,tt0476735,
67,tt0407887,132373442.0
68,tt0044741,55240.0
69,tt1130884,127968405.0
70,tt1201607,380955619.0
71,tt0120586,6712241.0
72,tt0114814,23272306.0
73,tt0046438,
74,tt0107048,70906973.0
75,tt0015864,
76,tt0107207,25010410.0
77,tt0045152,
78,tt0073707,
79,tt2948356,341264012.0
80,tt0167261,340478898.0
81,tt0167260,377019252.0
82,tt0095016,81350242.0
83,tt0046911,
84,tt0172495,187670866.0
85,tt0050986,
86,tt0046912,12562.0
87,tt0091251,
88,tt0993846,116866727.0
89,tt0078748,78900000.0
90,tt2106476,610968.0
91,tt0012349,2500000.0
92,tt0372784,205343774.0
93,tt0113247,309811.0
94,tt0107290,356784000.0
95,tt0469494,40218903.0
96,tt0070735,159600000.0
97,tt0032553,
98,tt0032551,
99,tt0052357,3200000.0
100,tt0361748,120523073.0
101,tt0440963,227137090.0
102,tt0435761,414984497.0
103,tt0317248,7563397.0
104,tt1049413,292979556.0
105,tt0060827,
106,tt0266697,70098138.0
107,tt0264464,164435221.0
108,tt0211915,33201661.0
109,tt0031679,
110,tt0080684,290158751.0
111,tt0892769,217387997.0
112,tt0401792,74098862.0
113,tt3659388,228430993.0
114,tt0056172,6000000.0
115,tt0102926,130727000.0
116,tt0053198,
117,tt1853728,162804648.0
118,tt0032138,22202612.0
119,tt2096673,356454367.0
120,tt0050825,
121,tt0042876,
122,tt0083987,
123,tt0245429,10049886.0
124,tt0086190,309125409.0
125,tt1832382,7098492.0
126,tt0044079,
127,tt0041546,
128,tt0180093,3609278.0
129,tt0114369,100125340.0
130,tt0133093,171383253.0
131,tt0091763,137963328.0
132,tt0246578,727883.0
133,tt0167404,293501675.0
134,tt0092067,
135,tt0090605,85200000.0
136,tt0120737,313837577.0
137,tt0120735,3650677.0
138,tt1205489,148085755.0
139,tt1954470,
140,tt0242519,
141,tt1305806,20167424.0
142,tt0083658,27000000.0
143,tt0110413,32346209.0
144,tt0119698,2298191.0
145,tt0068646,134821952.0
146,tt1392190,153629485.0
147,tt0113277,67436000.0
148,tt0120689,136801374.0
149,tt0057012,
150,tt0096283,
151,tt0086879,51600000.0
152,tt0064116,
153,tt0114709,191796233.0
154,tt0022100,28877.0
155,tt3011894,3079012.0
156,tt0105236,2812029.0
157,tt0081505,
158,tt0038650,
159,tt0041959,449191.0
160,tt0034583,
161,tt1345836,448130642.0
162,tt2488496,936627416.0
163,tt0058946,52403.0
164,tt0054215,32000000.0
165,tt0816692,187991439.0
166,tt0078788,78800000.0
167,tt2267998,167735396.0
168,tt0033870,
169,tt0112573,75600000.0
170,tt3170832,14677654.0
171,tt0097576,197171806.0
172,tt0040897,
173,tt0062622,56715371.0
174,tt1291584,13651662.0
175,tt0019254,
176,tt0066921,
177,tt0374887,
178,tt0061512,
179,tt0033467,
180,tt0050783,752045.0
181,tt0017925,
182,tt0137523,37023395.0
183,tt0405094,11284657.0
184,tt0064115,102308900.0
185,tt0055031,
186,tt0084787,13782838.0
187,tt0087544,
188,tt2543164,30094919.0
189,tt0105695,101157447.0
190,tt0353969,14131.0
191,tt0050083,
192,tt0758758,18352454.0
193,tt0110912,107930000.0
194,tt0018455,
195,tt1675434,13179837.0
196,tt0082096,11433134.0
197,tt0434409,70496802.0
198,tt0117951,16501785.0
199,tt0077416,
200,tt0910970,223806889.0
201,tt0027977,163245.0
202,tt0338013,34126138.0
203,tt2278388,59073773.0
204,tt1454029,169705587.0
205,tt0099685,46836394.0
206,tt0457430,37623143.0
207,tt0060196,6100000.0
208,tt0112641,42438300.0
209,tt0050976,
210,tt0092005,52287414.0
211,tt0017136,26435.0
212,tt0111161,28341469.0
213,tt0040522,332930.0
214,tt0071562,57300000.0
215,tt0118715,17439163.0
216,tt0052311,2237659.0
217,tt0116282,25882374.0
218,tt0047396,24500000.0
219,tt0043014,
220,tt0079944,
221,tt0093058,46357676.0
222,tt0053604,
223,tt0109830,329691196.0
224,tt0118799,57598247.0
225,tt0073195,260000000.0
226,tt0169547,130058047.0
227,tt1392214,60962878.0
228,tt0051201,
229,tt0075686,39200000.0
230,tt0032976,
231,tt1375666,292568851.0
232,tt0059578,
233,tt0072890,
234,tt0076759,460935665.0
235,tt0103064,204843350.0
236,tt0056801,50690.0
237,tt0395169,23472900.0
238,tt0031381,198655278.0
239,tt0477348,74273505.0
240,tt0047296,9600000.0
241,tt1028532,
242,tt0120815,216119491.0
243,tt0086250,44700000.0
244,tt0073486,112000000.0
245,tt0209144,25530884.0
246,tt0208092,30093107.0
247,tt0089881,3522421.0
248,tt0075314,
249,tt0116231,
